Pesos,Alturas
72,"1,67"
59,"1,67"
59,"1,6"
51,"1,57"
58,"1,61"
58,"1,55"
60,"1,6"
70,"1,65"
71,"1,74"
82,"1,74"
80,"1,68"
60,"1,55"
58,"1,59"
66,"1,63"
68,"1,66"
58,"1,56"
58,"1,61"
58,"1,6"
66,"1,69"
52,"1,51"
46,"1,5"
59,"1,62"
47,"1,57"
67,"1,67"
74,"1,79"
53,"1,59"
59,"1,6"
62,"1,62"
72,"1,71"
70,"1,63"
51,"1,55"
58,"1,59"
59,"1,62"
52,"1,55"
60,"1,6"
76,"1,71"
53,"1,54"
70,"1,67"
75,"1,74"
70,"1,7"
57,"1,51"
48,"1,46"
55,"1,61"
61,"1,62"
74,"1,69"
65,"1,66"
50,"1,56"
54,"1,58"
60,"1,55"
64,"1,7"
41,"1,48"
61,"1,58"
55,"1,54"
70,"1,61"
51,"1,58"
55,"1,52"
56,"1,57"
58,"1,59"
60,"1,53"
53,"1,55"
66,"1,62"
50,"1,53"
53,"1,58"
49,"1,55"
50,"1,54"
60,"1,69"
68,"1,62"
62,"1,58"
61,"1,64"
58,"1,66"
62,"1,6"
65,"1,64"
56,"1,57"
57,"1,6"
49,"1,57"
68,"1,68"
70,"1,65"
65,"1,73"
61,"1,61"
57,"1,67"
58,"1,56"
49,"1,55"
52,"1,56"
60,"1,61"
74,"1,73"
71,"1,63"
40,"1,41"
53,"1,56"
73,"1,7"
73,"1,69"
58,"1,65"
55,"1,55"
71,"1,67"
56,"1,58"
70,"1,7"
58,"1,56"
64,"1,6"
57,"1,59"
54,"1,58"
55,"1,6"
63,"1,59"
31,"1,41"
57,"1,55"
65,"1,66"
61,"1,55"
46,"1,52"
69,"1,64"
72,"1,75"
71,"1,69"
61,"1,63"
69,"1,62"
70,"1,69"
76,"1,67"
74,"1,72"
68,"1,74"
75,"1,71"
46,"1,56"
50,"1,52"
49,"1,59"
56,"1,58"
50,"1,47"
50,"1,5"
52,"1,55"
51,"1,52"
61,"1,62"
54,"1,59"
64,"1,65"
42,"1,47"
74,"1,78"
61,"1,6"
50,"1,51"
71,"1,63"
66,"1,59"
54,"1,62"
78,"1,77"
43,"1,53"
60,"1,58"
62,"1,63"
59,"1,59"
59,"1,6"
58,"1,58"
51,"1,53"
56,"1,58"
65,"1,63"
60,"1,69"
57,"1,64"
64,"1,64"
71,"1,76"
58,"1,57"
61,"1,64"
75,"1,7"
67,"1,65"
62,"1,62"
70,"1,68"
65,"1,68"
58,"1,57"
57,"1,64"
83,"1,77"
54,"1,55"
63,"1,61"
61,"1,69"
58,"1,64"
57,"1,61"
61,"1,57"
82,"1,7"
55,"1,51"
52,"1,56"
46,"1,47"
59,"1,61"
65,"1,64"
65,"1,66"
67,"1,69"
66,"1,67"
52,"1,62"
53,"1,56"
63,"1,51"
53,"1,56"
61,"1,59"
70,"1,75"
65,"1,64"
45,"1,54"
61,"1,64"
60,"1,59"
53,"1,59"
67,"1,65"
67,"1,65"
58,"1,58"
73,"1,69"
57,"1,59"
64,"1,68"
53,"1,55"
55,"1,59"
65,"1,62"
57,"1,61"
59,"1,58"
68,"1,62"
54,"1,56"
64,"1,65"
54,"1,58"
64,"1,62"
68,"1,66"
52,"1,63"
64,"1,65"
43,"1,46"
58,"1,61"
73,"1,7"
61,"1,62"
54,"1,54"
63,"1,66"
61,"1,61"
68,"1,65"
64,"1,61"
69,"1,67"
51,"1,54"
51,"1,54"
60,"1,69"
59,"1,61"
76,"1,73"
62,"1,61"
54,"1,55"
54,"1,56"
70,"1,65"
63,"1,61"
64,"1,63"
70,"1,59"
73,"1,71"
62,"1,63"
65,"1,63"
56,"1,54"
60,"1,64"
68,"1,68"
53,"1,57"
68,"1,62"
57,"1,6"
71,"1,73"
65,"1,61"
63,"1,59"
62,"1,66"
67,"1,66"
71,"1,67"
67,"1,68"
65,"1,67"
63,"1,63"
68,"1,64"
64,"1,66"
64,"1,57"
64,"1,64"
68,"1,65"
79,"1,69"
65,"1,62"
61,"1,64"
77,"1,68"
54,"1,55"
59,"1,59"
55,"1,6"
55,"1,54"
66,"1,59"
75,"1,71"
56,"1,51"
61,"1,62"
77,"1,67"
48,"1,59"
59,"1,63"
74,"1,78"
78,"1,73"
52,"1,52"
44,"1,48"
62,"1,56"
61,"1,61"
58,"1,66"
59,"1,56"
60,"1,58"
55,"1,61"
75,"1,7"
65,"1,64"
59,"1,63"
75,"1,7"
65,"1,59"
73,"1,66"
69,"1,68"
55,"1,63"
63,"1,59"
68,"1,6"
60,"1,61"
69,"1,65"
54,"1,55"
64,"1,64"
55,"1,6"
63,"1,6"
68,"1,63"
62,"1,61"
51,"1,54"
54,"1,54"
69,"1,69"
74,"1,72"
55,"1,6"
79,"1,72"
72,"1,66"
52,"1,5"
68,"1,69"
66,"1,71"
59,"1,57"
59,"1,65"
69,"1,66"
62,"1,56"
70,"1,68"
52,"1,59"
76,"1,76"
53,"1,61"
64,"1,65"
58,"1,54"
70,"1,66"
70,"1,6"
60,"1,6"
65,"1,64"
64,"1,62"
56,"1,58"
69,"1,7"
66,"1,64"
67,"1,68"
57,"1,62"
78,"1,72"
74,"1,69"
57,"1,59"
79,"1,75"
59,"1,63"
70,"1,65"
60,"1,6"
65,"1,6"
57,"1,56"
60,"1,59"
63,"1,67"
57,"1,59"
62,"1,57"
59,"1,63"
55,"1,55"
61,"1,59"
61,"1,59"
68,"1,66"
58,"1,6"
62,"1,62"
77,"1,71"
43,"1,52"
63,"1,63"
59,"1,62"
79,"1,73"
42,"1,53"
50,"1,61"
73,"1,66"
60,"1,58"
76,"1,68"
65,"1,62"
48,"1,49"
67,"1,58"
61,"1,58"
74,"1,65"
57,"1,62"
57,"1,56"
61,"1,6"
63,"1,56"
60,"1,59"
58,"1,6"
66,"1,66"
82,"1,72"
53,"1,55"
56,"1,58"
73,"1,73"
73,"1,64"
66,"1,64"
54,"1,55"
79,"1,76"
48,"1,52"
60,"1,62"
57,"1,62"
74,"1,69"
67,"1,64"
70,"1,72"
69,"1,61"
61,"1,58"
63,"1,66"
69,"1,7"
66,"1,63"
71,"1,69"
62,"1,62"
66,"1,68"
66,"1,65"
52,"1,48"
65,"1,59"
56,"1,55"
48,"1,53"
62,"1,66"
65,"1,68"
59,"1,61"
62,"1,67"
51,"1,58"
67,"1,62"
41,"1,49"
69,"1,67"
63,"1,68"
65,"1,66"
71,"1,73"
73,"1,71"
77,"1,73"
86,"1,75"
63,"1,63"
65,"1,69"
78,"1,73"
75,"1,72"
81,"1,76"
66,"1,64"
56,"1,65"
59,"1,54"
73,"1,69"
65,"1,66"
67,"1,65"
75,"1,68"
61,"1,66"
53,"1,62"
67,"1,69"
67,"1,64"
52,"1,54"
64,"1,62"
53,"1,55"
64,"1,65"
69,"1,67"
58,"1,59"
52,"1,61"
55,"1,59"
74,"1,79"
54,"1,59"
76,"1,71"
50,"1,51"
59,"1,62"
64,"1,62"
65,"1,68"
61,"1,56"
62,"1,59"
50,"1,57"
62,"1,68"
61,"1,62"
62,"1,6"
65,"1,62"
69,"1,7"
68,"1,68"
74,"1,63"
54,"1,56"
75,"1,7"
56,"1,53"
61,"1,66"
62,"1,59"
52,"1,56"
63,"1,62"
47,"1,54"
74,"1,64"
66,"1,67"
77,"1,71"
66,"1,57"
45,"1,46"
72,"1,68"
79,"1,67"
41,"1,49"
79,"1,68"
46,"1,5"
67,"1,73"
75,"1,73"
68,"1,63"
64,"1,65"
50,"1,53"
56,"1,55"
77,"1,76"
69,"1,7"
59,"1,57"
78,"1,68"
43,"1,42"
80,"1,73"
63,"1,61"
46,"1,56"
80,"1,74"
56,"1,56"
78,"1,74"
67,"1,66"
37,"1,43"
80,"1,71"
66,"1,62"
63,"1,65"
59,"1,56"
63,"1,61"
46,"1,49"
72,"1,73"
68,"1,62"
67,"1,69"
59,"1,51"
63,"1,63"
69,"1,57"
70,"1,72"
60,"1,51"
56,"1,59"
65,"1,67"
60,"1,54"
72,"1,71"
52,"1,6"
58,"1,61"
74,"1,71"
58,"1,59"
64,"1,6"
54,"1,58"
55,"1,54"
53,"1,58"
53,"1,54"
60,"1,58"
64,"1,64"
67,"1,66"
69,"1,7"
49,"1,52"
77,"1,68"
68,"1,72"
46,"1,5"
75,"1,76"
63,"1,7"
66,"1,63"
62,"1,61"
63,"1,59"
72,"1,64"
64,"1,61"
54,"1,61"
54,"1,63"
48,"1,53"
56,"1,65"
65,"1,69"
64,"1,63"
67,"1,66"
60,"1,58"
58,"1,54"
61,"1,64"
68,"1,69"
76,"1,75"
53,"1,57"
54,"1,58"
63,"1,56"
56,"1,64"
64,"1,62"
73,"1,68"
69,"1,64"
62,"1,64"
70,"1,72"
66,"1,62"
76,"1,76"
66,"1,72"
50,"1,54"
53,"1,52"
49,"1,51"
79,"1,74"
72,"1,67"
75,"1,73"
69,"1,71"
57,"1,61"
57,"1,62"
73,"1,7"
57,"1,59"
70,"1,71"
57,"1,6"
62,"1,58"
49,"1,47"
55,"1,61"
62,"1,58"
58,"1,58"
68,"1,62"
76,"1,75"
67,"1,65"
53,"1,56"
55,"1,57"
67,"1,64"
50,"1,54"
64,"1,66"
62,"1,61"
65,"1,65"
63,"1,62"
60,"1,6"
68,"1,61"
62,"1,64"
63,"1,65"
63,"1,63"
53,"1,57"
56,"1,59"
66,"1,72"
76,"1,68"
49,"1,49"
59,"1,57"
47,"1,49"
66,"1,65"
41,"1,47"
70,"1,73"
49,"1,53"
71,"1,67"
63,"1,62"
68,"1,72"
76,"1,71"
57,"1,65"
59,"1,58"
77,"1,64"
65,"1,65"
72,"1,63"
56,"1,59"
50,"1,62"
59,"1,65"
72,"1,69"
74,"1,73"
62,"1,6"
55,"1,62"
44,"1,48"
51,"1,58"
71,"1,71"
61,"1,57"
61,"1,57"
59,"1,6"
66,"1,67"
59,"1,57"
55,"1,57"
66,"1,67"
53,"1,51"
60,"1,64"
77,"1,62"
59,"1,54"
71,"1,67"
39,"1,51"
69,"1,7"
55,"1,62"
62,"1,67"
66,"1,71"
68,"1,65"
68,"1,68"
55,"1,62"
64,"1,57"
58,"1,58"
56,"1,69"
64,"1,56"
65,"1,73"
66,"1,64"
65,"1,64"
59,"1,59"
76,"1,76"
52,"1,55"
76,"1,67"
75,"1,78"
64,"1,64"
59,"1,58"
74,"1,66"
60,"1,67"
54,"1,54"
60,"1,64"
68,"1,73"
64,"1,63"
64,"1,63"
68,"1,64"
54,"1,6"
62,"1,55"
56,"1,57"
63,"1,67"
76,"1,74"
57,"1,57"
62,"1,64"
50,"1,54"
71,"1,67"
49,"1,59"
52,"1,55"
71,"1,65"
40,"1,46"
56,"1,51"
54,"1,58"
52,"1,52"
55,"1,58"
54,"1,59"
73,"1,74"
64,"1,55"
58,"1,58"
48,"1,5"
55,"1,56"
81,"1,74"
58,"1,65"
55,"1,6"
58,"1,52"
60,"1,57"
47,"1,56"
58,"1,57"
54,"1,59"
66,"1,66"
52,"1,58"
44,"1,52"
72,"1,66"
66,"1,63"
64,"1,63"
65,"1,59"
65,"1,59"
66,"1,69"
74,"1,73"
62,"1,58"
68,"1,67"
64,"1,61"
64,"1,67"
40,"1,44"
42,"1,47"
78,"1,74"
69,"1,62"
63,"1,6"
75,"1,72"
73,"1,69"
62,"1,58"
44,"1,54"
62,"1,61"
73,"1,7"
77,"1,71"
72,"1,67"
65,"1,59"
62,"1,61"
71,"1,67"
66,"1,65"
50,"1,53"
80,"1,8"
49,"1,52"
62,"1,58"
67,"1,68"
67,"1,67"
45,"1,5"
60,"1,62"
59,"1,6"
49,"1,54"
51,"1,6"
54,"1,59"
56,"1,58"
57,"1,62"
57,"1,55"
62,"1,69"
61,"1,53"
59,"1,59"
63,"1,6"
54,"1,56"
55,"1,63"
50,"1,58"
68,"1,66"
73,"1,73"
62,"1,67"
63,"1,66"
65,"1,62"
61,"1,65"
60,"1,59"
74,"1,68"
55,"1,54"
68,"1,65"
60,"1,58"
67,"1,61"
58,"1,55"
58,"1,63"
70,"1,68"
45,"1,45"
59,"1,61"
48,"1,5"
69,"1,64"
69,"1,69"
59,"1,64"
70,"1,69"
69,"1,64"
61,"1,52"
71,"1,61"
67,"1,62"
73,"1,66"
67,"1,69"
61,"1,65"
69,"1,7"
68,"1,67"
61,"1,62"
62,"1,59"
64,"1,68"
62,"1,58"
61,"1,61"
59,"1,64"
63,"1,63"
56,"1,61"
67,"1,64"
68,"1,62"
51,"1,55"
53,"1,6"
62,"1,63"
47,"1,56"
65,"1,63"
60,"1,56"
62,"1,67"
61,"1,63"
67,"1,72"
41,"1,44"
45,"1,48"
57,"1,53"
57,"1,51"
60,"1,67"
59,"1,6"
55,"1,6"
63,"1,66"
68,"1,71"
55,"1,53"
66,"1,59"
64,"1,64"
57,"1,62"
63,"1,61"
56,"1,59"
59,"1,6"
55,"1,6"
59,"1,56"
65,"1,65"
55,"1,54"
58,"1,62"
68,"1,66"
74,"1,73"
58,"1,58"
57,"1,7"
59,"1,66"
66,"1,65"
56,"1,56"
67,"1,64"
53,"1,58"
54,"1,57"
64,"1,63"
62,"1,58"
49,"1,5"
68,"1,66"
58,"1,62"
64,"1,7"
51,"1,5"
51,"1,5"
50,"1,55"
61,"1,67"
71,"1,69"
44,"1,46"
52,"1,57"
65,"1,66"
74,"1,76"
70,"1,63"
58,"1,62"
64,"1,68"
65,"1,66"
57,"1,57"
76,"1,7"
62,"1,6"
61,"1,58"
69,"1,7"
57,"1,62"
75,"1,7"
65,"1,69"
46,"1,49"
63,"1,6"
56,"1,65"
56,"1,6"
61,"1,58"
59,"1,64"
72,"1,61"
64,"1,63"
59,"1,58"
47,"1,55"
65,"1,71"
79,"1,81"
49,"1,54"
57,"1,59"
49,"1,57"
56,"1,58"
53,"1,63"
58,"1,53"
73,"1,73"
61,"1,66"
67,"1,67"
48,"1,51"
59,"1,65"
72,"1,67"
49,"1,51"
65,"1,68"
69,"1,66"
64,"1,67"
61,"1,59"
73,"1,69"
60,"1,65"
59,"1,66"
72,"1,71"
67,"1,63"
65,"1,63"
55,"1,55"
72,"1,73"
57,"1,61"
73,"1,67"
71,"1,65"
55,"1,57"
77,"1,76"
70,"1,66"
65,"1,65"
70,"1,65"
66,"1,57"
57,"1,62"
64,"1,62"
53,"1,54"
71,"1,63"
71,"1,74"
63,"1,56"
51,"1,55"
64,"1,63"
66,"1,73"
73,"1,7"
72,"1,78"
60,"1,55"
65,"1,6"
81,"1,72"
56,"1,56"
71,"1,68"
76,"1,76"
58,"1,54"
64,"1,57"
63,"1,62"
49,"1,58"
65,"1,66"
69,"1,66"
66,"1,66"
75,"1,67"
47,"1,42"
42,"1,49"
65,"1,62"
66,"1,6"
65,"1,65"
50,"1,61"
65,"1,63"
62,"1,61"
70,"1,68"
59,"1,53"
73,"1,77"
73,"1,71"
60,"1,59"
62,"1,65"
52,"1,57"
67,"1,63"
54,"1,55"
64,"1,64"
64,"1,63"
72,"1,68"
45,"1,52"
62,"1,63"
61,"1,63"
56,"1,57"
63,"1,63"
69,"1,67"
55,"1,6"
76,"1,75"
85,"1,78"
66,"1,58"
51,"1,52"
56,"1,6"
50,"1,57"
62,"1,63"
57,"1,54"
60,"1,63"
64,"1,62"
70,"1,68"
69,"1,72"
73,"1,72"
44,"1,48"
52,"1,56"
69,"1,6"
63,"1,6"
58,"1,63"
65,"1,59"
65,"1,63"
75,"1,67"
64,"1,69"
56,"1,58"
62,"1,56"
52,"1,54"
50,"1,54"
54,"1,53"
44,"1,44"
58,"1,56"
50,"1,52"
79,"1,77"
62,"1,7"
44,"1,49"
53,"1,54"
58,"1,57"
74,"1,7"
60,"1,55"
61,"1,6"
71,"1,69"
73,"1,67"
46,"1,54"
55,"1,6"
75,"1,67"
42,"1,5"
60,"1,61"
69,"1,69"
64,"1,65"
54,"1,52"
58,"1,58"
79,"1,74"
78,"1,71"
58,"1,59"
57,"1,54"
54,"1,49"
63,"1,65"
89,"1,79"
64,"1,68"
61,"1,59"
54,"1,54"
65,"1,65"
64,"1,57"
68,"1,65"
68,"1,61"
56,"1,64"
67,"1,57"
49,"1,53"
42,"1,51"
61,"1,7"
64,"1,6"
68,"1,66"
65,"1,6"
62,"1,61"
70,"1,66"
58,"1,53"
73,"1,73"
64,"1,64"
64,"1,66"
60,"1,6"
73,"1,7"
46,"1,56"
60,"1,65"
59,"1,66"
63,"1,65"
70,"1,65"
54,"1,53"
71,"1,77"
57,"1,46"
58,"1,56"
48,"1,46"
65,"1,67"
55,"1,6"
76,"1,75"
67,"1,63"
58,"1,51"
69,"1,63"
72,"1,67"
56,"1,58"
56,"1,6"
51,"1,54"
52,"1,54"
53,"1,53"
43,"1,49"
67,"1,63"
51,"1,54"
69,"1,68"
65,"1,67"
59,"1,56"
68,"1,61"
57,"1,57"
62,"1,63"
67,"1,64"
61,"1,61"
50,"1,59"
56,"1,6"
56,"1,59"
51,"1,51"
58,"1,64"
59,"1,54"
62,"1,62"
47,"1,52"
59,"1,61"
77,"1,74"
72,"1,69"
67,"1,69"
62,"1,65"
81,"1,77"
59,"1,6"
52,"1,54"
47,"1,5"
52,"1,52"
54,"1,59"
56,"1,56"
75,"1,71"
64,"1,65"
55,"1,59"
68,"1,69"
50,"1,58"
62,"1,66"
71,"1,72"
75,"1,62"
49,"1,56"
63,"1,68"
61,"1,63"
53,"1,6"
46,"1,48"
55,"1,6"
50,"1,51"
57,"1,6"
59,"1,61"
62,"1,58"
60,"1,6"
70,"1,65"
75,"1,74"
59,"1,6"
56,"1,61"
59,"1,62"
49,"1,48"
39,"1,47"
63,"1,66"
55,"1,58"
52,"1,59"
64,"1,62"
58,"1,53"
72,"1,72"
39,"1,48"
55,"1,55"
65,"1,7"
48,"1,54"
56,"1,57"
57,"1,59"
53,"1,57"
52,"1,55"
74,"1,68"
50,"1,55"
51,"1,54"
70,"1,68"
63,"1,64"
64,"1,61"
60,"1,58"
57,"1,6"
60,"1,64"
61,"1,64"
66,"1,61"
56,"1,6"
66,"1,61"
68,"1,63"
63,"1,63"
62,"1,6"
63,"1,64"
63,"1,64"
72,"1,71"
58,"1,62"
62,"1,61"
47,"1,51"
61,"1,59"
53,"1,53"
52,"1,57"
49,"1,55"
55,"1,64"
55,"1,54"
67,"1,63"
73,"1,64"
47,"1,52"
63,"1,66"
59,"1,62"
64,"1,6"
68,"1,68"
74,"1,68"
55,"1,59"
64,"1,67"
63,"1,55"
68,"1,63"
71,"1,7"
60,"1,69"
72,"1,67"
47,"1,52"
66,"1,63"
50,"1,52"
64,"1,59"
57,"1,67"
63,"1,61"
73,"1,69"
65,"1,64"
50,"1,57"
74,"1,71"
53,"1,61"
56,"1,55"
60,"1,63"
80,"1,78"
70,"1,74"
78,"1,71"
75,"1,63"
55,"1,59"
65,"1,61"
59,"1,6"
63,"1,67"
68,"1,68"
76,"1,68"
63,"1,67"
61,"1,59"
63,"1,62"
49,"1,54"
52,"1,61"
66,"1,61"
52,"1,58"
58,"1,64"
70,"1,62"
53,"1,58"
61,"1,61"
61,"1,63"
51,"1,62"
60,"1,59"
66,"1,69"
62,"1,62"
70,"1,62"
63,"1,64"
70,"1,68"
53,"1,59"
67,"1,66"
51,"1,55"
59,"1,64"
63,"1,59"
52,"1,55"
53,"1,59"
57,"1,58"
76,"1,68"
62,"1,62"
71,"1,67"
58,"1,62"
49,"1,51"
59,"1,62"
50,"1,54"
74,"1,72"
53,"1,52"
63,"1,63"
60,"1,63"
53,"1,54"
54,"1,58"
50,"1,53"
46,"1,51"
65,"1,62"
64,"1,64"
62,"1,63"
70,"1,59"
63,"1,58"
52,"1,52"
61,"1,66"
71,"1,69"
57,"1,61"
46,"1,6"
70,"1,74"
49,"1,59"
74,"1,63"
57,"1,57"
64,"1,59"
62,"1,6"
52,"1,48"
82,"1,76"
71,"1,71"
58,"1,6"
53,"1,53"
68,"1,71"
83,"1,76"
56,"1,53"
53,"1,59"
64,"1,58"
63,"1,53"
67,"1,66"
59,"1,56"
57,"1,53"
53,"1,56"
69,"1,74"
72,"1,73"
55,"1,54"
64,"1,58"
45,"1,53"
70,"1,68"
62,"1,67"
55,"1,62"
61,"1,58"
66,"1,7"
52,"1,59"
49,"1,49"
66,"1,7"
68,"1,66"
55,"1,62"
61,"1,61"
60,"1,61"
68,"1,68"
65,"1,64"
67,"1,7"
59,"1,65"
63,"1,58"
74,"1,74"
62,"1,56"
60,"1,6"
61,"1,58"
61,"1,67"
62,"1,64"
71,"1,65"
54,"1,57"
62,"1,64"
69,"1,68"
58,"1,62"
55,"1,57"
64,"1,61"
62,"1,62"
61,"1,61"
69,"1,68"
50,"1,58"
75,"1,75"
62,"1,66"
50,"1,52"
55,"1,55"
48,"1,5"
52,"1,57"
58,"1,58"
60,"1,68"
60,"1,63"
56,"1,56"
61,"1,57"
62,"1,66"
54,"1,64"
65,"1,63"
57,"1,56"
62,"1,59"
51,"1,53"
65,"1,7"
60,"1,63"
59,"1,53"
65,"1,64"
66,"1,64"
65,"1,61"
58,"1,57"
61,"1,58"
69,"1,65"
62,"1,6"
52,"1,49"
66,"1,67"
61,"1,58"
54,"1,52"
66,"1,64"
72,"1,65"
56,"1,54"
58,"1,62"
83,"1,73"
53,"1,59"
52,"1,55"
55,"1,61"
71,"1,71"
53,"1,48"
78,"1,73"
60,"1,52"
67,"1,63"
75,"1,76"
64,"1,67"
70,"1,69"
62,"1,64"
65,"1,6"
49,"1,45"
51,"1,57"
69,"1,72"
70,"1,66"
54,"1,6"
60,"1,61"
56,"1,52"
71,"1,71"
59,"1,61"
66,"1,62"
60,"1,62"
67,"1,59"
52,"1,49"
53,"1,58"
68,"1,65"
61,"1,64"
61,"1,58"
54,"1,53"
44,"1,44"
60,"1,59"
69,"1,66"
53,"1,57"
32,"1,39"
49,"1,42"
59,"1,58"
57,"1,59"
65,"1,59"
45,"1,53"
61,"1,57"
75,"1,71"
80,"1,75"
47,"1,54"
66,"1,62"
65,"1,67"
50,"1,53"
54,"1,6"
67,"1,69"
50,"1,59"
64,"1,66"
57,"1,57"
72,"1,72"
53,"1,56"
68,"1,62"
69,"1,68"
74,"1,73"
74,"1,69"
67,"1,63"
74,"1,71"
48,"1,57"
53,"1,57"
47,"1,58"
57,"1,63"
75,"1,76"
63,"1,61"
69,"1,67"
63,"1,61"
67,"1,68"
77,"1,75"
69,"1,64"
69,"1,64"
70,"1,67"
66,"1,68"
71,"1,65"
69,"1,67"
67,"1,69"
59,"1,57"
73,"1,68"
73,"1,71"
40,"1,45"
71,"1,63"
64,"1,61"
42,"1,47"
59,"1,59"
66,"1,71"
74,"1,75"
59,"1,58"
72,"1,65"
56,"1,58"
83,"1,79"
64,"1,66"
61,"1,61"
72,"1,68"
60,"1,68"
54,"1,61"
53,"1,64"
86,"1,78"
72,"1,77"
50,"1,57"
72,"1,63"
57,"1,59"
57,"1,63"
57,"1,6"
56,"1,58"
61,"1,6"
59,"1,57"
52,"1,5"
68,"1,69"
68,"1,65"
59,"1,54"
56,"1,59"
48,"1,55"
81,"1,75"
66,"1,62"
66,"1,63"
69,"1,64"
43,"1,44"
69,"1,7"
83,"1,75"
46,"1,52"
60,"1,64"
62,"1,56"
64,"1,6"
46,"1,47"
65,"1,69"
64,"1,7"
63,"1,68"
67,"1,64"
62,"1,67"
65,"1,67"
51,"1,53"
59,"1,6"
76,"1,68"
60,"1,63"
68,"1,63"
63,"1,63"
55,"1,59"
61,"1,61"
54,"1,56"
54,"1,64"
57,"1,62"
48,"1,51"
65,"1,68"
66,"1,64"
51,"1,53"
75,"1,7"
61,"1,6"
50,"1,53"
58,"1,61"
53,"1,6"
75,"1,71"
59,"1,53"
69,"1,75"
70,"1,57"
78,"1,72"
57,"1,58"
